year,therapy_area,trial_count,phase3_trial_count,success_rate,failure_rate,avg_enrollment_n,avg_duration_months,avg_stock_impact_pct,approval_count,blockbuster_count,mega_blockbuster_count,avg_peak_sales_usd_bn_est,total_peak_sales_usd_bn_est,biologic_approval_count,small_molecule_approval_count,disease_burden_global_millions,disease_burden_regional_sum_millions,mapped_disease_count,funding_deal_count,funding_megadeal_count,funding_total_usd_bn,funding_avg_value_usd_bn,pharma_company_count,pharma_revenue_total_usd_bn,pharma_operating_margin_avg_pct,pharma_rd_spend_total_usd_bn,pharma_pipeline_total_est,PC1,PC2,PC3,PC4,PC5,cluster,embedding_1,embedding_2,embedding_method
2010,cardiovascular,5,2,0.8,0.2,1207.8,25.6,2.7,2,1,0,2.405,4.81,1,1,480,474.45,2,35,0,16.166,0.461885714285714,26,640.24,25.5807692307692,102.78,1497,0.134006068580983,-3.57947203040016,-1.92112584800626,1.7509193199817,1.67084650846493,1,0.134006068580983,-3.57947203040016,PCA fallback; install run_umap or umap-learn for true UMAP
2010,dermatology,0,0,0.571428571428571,0.25,668.75,27,2.0125,0,0,0,0.584,0,0,0,0,0,0,35,0,16.166,0.461885714285714,26,640.24,25.5807692307692,102.78,1497,-2.88691213022673,-3.07473367098602,-0.530042199442299,-0.71306312447772,-1.0124886323159,1,-2.88691213022673,-3.07473367098602,PCA fallback; install run_umap or umap-learn for true UMAP
2010,gastrointestinal,1,1,1,0,830,42,8,1,0,0,0.42,0.42,0,1,45,44.63,1,35,0,16.166,0.461885714285714,26,640.24,25.5807692307692,102.78,1497,-2.41792251929663,-3.22554764600164,-0.950750942435139,0.670779724977807,-0.455532874434974,1,-2.41792251929663,-3.22554764600164,PCA fallback; install run_umap or umap-learn for true UMAP
2010,immunology,1,1,1,0,493,36,6.1,1,1,0,1.89,1.89,0,1,0,0,0,35,0,16.166,0.461885714285714,26,640.24,25.5807692307692,102.78,1497,-2.25506450402365,-3.19845869810634,-0.720506439053862,0.713724343621837,-1.70348342683983,1,-2.25506450402365,-3.19845869810634,PCA fallback; install run_umap or umap-learn for true UMAP
2010,infectious,5,4,0.4,0.2,1076.4,34,2.18,0,0,0,0.584,0,0,0,395,434.8,5,35,0,16.166,0.461885714285714,26,640.24,25.5807692307692,102.78,1497,-0.367774514042687,-3.58312455900288,-2.06155879228222,1.00654907343394,3.09552751737063,1,-0.367774514042687,-3.58312455900288,PCA fallback; install run_umap or umap-learn for true UMAP
2010,metabolic,3,2,0.666666666666667,0,1416,34.6666666666667,1.76666666666667,0,0,0,0.584,0,0,0,88,88.9,2,35,0,16.166,0.461885714285714,26,640.24,25.5807692307692,102.78,1497,-1.77038543613515,-3.40545962127833,-1.22088728487472,0.102978796790193,0.508450711342495,1,-1.77038543613515,-3.40545962127833,PCA fallback; install run_umap or umap-learn for true UMAP
2010,neurology,3,1,0.333333333333333,0.666666666666667,532.666666666667,14.6666666666667,-5.9,5,2,0,1.268,6.34,1,2,238,242.07,2,35,0,16.166,0.461885714285714,26,640.24,25.5807692307692,102.78,1497,0.0128518936510488,-3.39927628687568,-1.15659262478202,-0.758783732265271,0.126204661924062,1,0.0128518936510488,-3.39927628687568,PCA fallback; install run_umap or umap-learn for true UMAP
2010,oncology,12,7,0.166666666666667,0.75,1407.25,27.9166666666667,-9.80833333333333,10,1,0,0.548,5.48,6,4,220,217.68,1,35,0,16.166,0.461885714285714,26,640.24,25.5807692307692,102.78,1497,3.47102275725302,-4.33481850214134,-1.74830708085436,-2.80438598822868,1.06792331426524,3,3.47102275725302,-4.33481850214134,PCA fallback; install run_umap or umap-learn for true UMAP
2010,ophthalmology,0,0,0.571428571428571,0.25,668.75,27,2.0125,0,0,0,0.584,0,0,0,0,0,0,35,0,16.166,0.461885714285714,26,640.24,25.5807692307692,102.78,1497,-2.88691213022673,-3.07473367098602,-0.530042199442299,-0.713063124477721,-1.01248863231591,1,-2.88691213022673,-3.07473367098602,PCA fallback; install run_umap or umap-learn for true UMAP
2010,psychiatry,1,1,0,1,1035,37,-5,1,0,0,0.11,0.11,0,1,183,184.3,2,35,0,16.166,0.461885714285714,26,640.24,25.5807692307692,102.78,1497,-1.1863785163812,-3.42909613532656,-1.16347249382914,-2.60606827951575,1.52412774543181,1,-1.1863785163812,-3.42909613532656,PCA fallback; install run_umap or umap-learn for true UMAP
